id,supplier_id,store_id,amount,payment_type,datetime
1,5,2,172.7192682,Cash,2/1/22 0:00
2,5,3,1266.756035,Ewallet,2/1/22 1:00
3,7,1,3253.136199,Ewallet,2/1/22 2:00
4,1,1,108.739464,Cash,2/1/22 3:00
5,7,3,1516.630939,Credit card,2/1/22 4:00
6,5,3,715.6988781,Ewallet,2/1/22 5:00
7,6,2,1584.493743,Credit card,2/1/22 6:00
8,4,1,730.8564119,Credit card,2/1/22 7:00
9,8,2,923.0699037,Cash,2/1/22 8:00
10,9,1,2354.947939,Ewallet,2/1/22 9:00
11,5,1,2813.123545,Ewallet,2/1/22 10:00
12,5,2,467.9703671,Credit card,2/1/22 11:00
13,10,2,2137.589956,Credit card,2/1/22 12:00
14,1,3,2119.357878,Credit card,2/1/22 13:00
15,10,3,4282.477549,Ewallet,2/1/22 14:00
16,5,2,1024.969263,Cash,2/1/22 15:00
17,6,1,4169.479092,Ewallet,2/1/22 16:00
18,8,3,477.8854536,Credit card,2/1/22 17:00
19,6,1,975.8661321,Ewallet,2/1/22 18:00
20,7,2,4335.294292,Credit card,2/1/22 19:00
21,6,2,2066.904529,Ewallet,2/1/22 20:00
22,5,1,3322.224403,Credit card,2/1/22 21:00
23,10,2,4012.268296,Credit card,2/1/22 22:00
24,8,1,115.7935544,Ewallet,2/1/22 23:00
25,9,2,2872.283204,Ewallet,2/2/22 0:00
26,10,2,3024.418435,Cash,2/2/22 1:00
27,2,2,2016.684783,Ewallet,2/2/22 2:00
28,1,2,1091.730982,Ewallet,2/2/22 3:00
29,5,3,2538.518774,Credit card,2/2/22 4:00
30,6,2,3981.499506,Credit card,2/2/22 5:00
31,2,3,4301.653139,Credit card,2/2/22 6:00
32,2,3,136.413708,Ewallet,2/2/22 7:00
33,4,3,1939.042027,Ewallet,2/2/22 8:00
34,3,1,2835.727245,Cash,2/2/22 9:00
35,2,2,1939.992794,Ewallet,2/2/22 10:00
36,10,2,3907.214048,Ewallet,2/2/22 11:00
37,2,1,2051.495295,Credit card,2/2/22 12:00
38,5,2,3949.793045,Cash,2/2/22 13:00
39,2,1,1593.812162,Credit card,2/2/22 14:00
40,9,2,2266.697841,Ewallet,2/2/22 15:00
41,6,1,1487.645408,Ewallet,2/2/22 16:00
42,3,1,4730.866835,Credit card,2/2/22 17:00
43,5,2,2325.504958,Cash,2/2/22 18:00
44,2,2,1277.49101,Credit card,2/2/22 19:00
45,1,1,3026.973263,Ewallet,2/2/22 20:00
46,4,1,2877.706619,Cash,2/2/22 21:00
47,2,1,1795.869731,Ewallet,2/2/22 22:00
48,5,1,792.3053595,Cash,2/2/22 23:00
49,4,2,1463.20028,Ewallet,2/3/22 0:00
50,4,2,3310.347918,Cash,2/3/22 1:00
51,5,3,494.4448106,Ewallet,2/3/22 2:00
52,3,1,1642.976386,Cash,2/3/22 3:00
53,7,2,1447.63152,Ewallet,2/3/22 4:00
54,6,3,2230.531203,Cash,2/3/22 5:00
55,7,3,1851.27614,Cash,2/3/22 6:00
56,5,2,3173.646789,Cash,2/3/22 7:00
57,2,1,1471.840614,Ewallet,2/3/22 8:00
58,2,1,2938.377851,Ewallet,2/3/22 9:00
59,9,1,3771.57542,Credit card,2/3/22 10:00
60,7,1,496.8637229,Cash,2/3/22 11:00
61,7,1,3741.473448,Credit card,2/3/22 12:00
62,2,2,3835.919902,Cash,2/3/22 13:00
63,6,3,3255.826469,Credit card,2/3/22 14:00
64,6,3,3408.475223,Credit card,2/3/22 15:00
65,2,3,1206.567828,Credit card,2/3/22 16:00
66,8,2,1707.335775,Ewallet,2/3/22 17:00
67,2,2,4474.533669,Ewallet,2/3/22 18:00
68,9,2,255.8291506,Credit card,2/3/22 19:00
69,10,2,4656.878028,Credit card,2/3/22 20:00
70,4,2,1984.722784,Cash,2/3/22 21:00
71,9,2,2870.372256,Cash,2/3/22 22:00
72,5,3,1273.571715,Credit card,2/3/22 23:00
73,6,3,2062.070224,Credit card,2/4/22 0:00
74,3,1,3187.666022,Credit card,2/4/22 1:00
75,3,3,4699.762035,Credit card,2/4/22 2:00
76,4,3,702.5003815,Ewallet,2/4/22 3:00
77,10,3,118.0669082,Credit card,2/4/22 4:00
78,6,2,932.2551765,Ewallet,2/4/22 5:00
79,6,3,142.8906875,Ewallet,2/4/22 6:00
80,10,1,4041.98465,Cash,2/4/22 7:00
81,8,2,4481.654852,Credit card,2/4/22 8:00
82,10,2,360.1793284,Credit card,2/4/22 9:00
83,8,3,3719.683622,Cash,2/4/22 10:00
84,9,3,2095.54923,Cash,2/4/22 11:00
85,10,2,1492.601237,Cash,2/4/22 12:00
86,6,3,346.3286433,Cash,2/4/22 13:00
